Id,Title,Original Title,Original Language,Overview,Revenue,Budget,Runtime,Release Date,Vote Average,Vote Count,Genres,Production Companies,Production Countries,Spoken Languages,Director,Stars,PosterFile
1084384,The Ideal Squad,Biệt Đội Rất Ổn,vi,"Biệt Đội Lý Tưởng là một bộ phim hài, xoay quanh bộ đôi Khuê (Hoàng Oanh) và Phong (Hua Vi Vân). Sau một lần tình cờ gặp gỡ, bộ đôi đã lôi kéo Bảy Cúc (Võ Tấn Phát), Bảy Sức (Nguyễn Thảo), Quáu (Ngọc Phước), Quo (Ngọc Hòa) tham gia một nhiệm vụ đặc biệt: Hoán đổi chiếc vòng tay đi kèm. Nụ hôn gắn kim cương quý giá và lộ bộ mặt thật của Tuấn (Quang Tuấn) - chồng cũ của Khuê trong đám cưới giữa anh và Tú Xoan (Lê Khánh) - nữ đại gia miền Tây sở hữu khối tài sản triệu USD. Sự kết hợp bất đắc dĩ của Biệt Đội Lý Tưởng - Phong, Khuê và Gia Đình Cúc Sức nhắm vào tầm mắt ""cô dâu chú rể"" tại khu nghỉ dưỡng sang trọng hứa hẹn sẽ vô cùng gay cấn, hồi hộp nhưng không kém phần hài hước, giàu cảm xúc.",427714,4000000,104,31/03/2023,4.5,12,['Comedy'],['CJ HK Entertainment'],['Vietnam'],['Tiếng Việt'],Ta Nguyen Hiep,"['Vi Van Hua', 'Khanh Le', 'Hoàng Oanh', 'Ngoc Phuoc', Vo Tan Phat', 'Lac Hoang Long']",posters\Biệt_Đội_Rất_Ổn.jpg
1027268,Glorious Ashes,Tro tàn rực rỡ,vi,"Lấy bối cảnh tại ngôi làng nghèo ven biển Thơm Rơm ở đồng bằng sông Cửu Long, bộ phim kể về cuộc đời của ba người phụ nữ có đời sống tình cảm khác thường và độc đáo theo bản chất của họ. Bộ phim được kể lại dưới góc nhìn của Hậu, khi cô trải nghiệm cuộc sống với một người chồng chỉ để mắt đến một người phụ nữ khác và phát triển tình bạn ngày càng lớn mạnh với tình địch của mình.",176398,3000000,117,02/12/2022,7,283,['Drama'],"['Ân Nam Films', 'Viet Vision', 'Fleur de Lys']","['France', 'Singapore', 'Vietnam']",['Tiếng Việt'],Bui Thac Chuyên,"['Hoang Le Cong', 'Bao Ngoc Doling Juliet', 'Phuong Anh Dao']",posters\Tro_tàn_rực_rỡ.jpg
31174028,Mai,Mai,vi,"Bị ám ảnh không ngừng bởi quá khứ, Mai được chào đón bởi một bình minh mới khi cô miễn cưỡng kết bạn với người đàn ông hàng xóm. Nhưng hôm qua cô ấy đuổi kịp cô ấy thì ngày mai cô ấy sẽ ra sao?",22119910,2503150,133,10/02/2024,6.8,495,"['Drama', 'Comedy', 'Romance']",['Trấn Thành Town'],['Vietnam'],['Tiếng Việt'],Tran Thanh,"['Tuan Tran', 'Phuong Anh Dao', 'Hong Dao', 'Ngoc Giau', 'Quoc Khanh', 'Manh Lan' ,'Tran Thanh', 'Tuan Tran']",poster\Mai.jpg
937231,Muoi: The Legend of  a Portrait,Mười,vi,"“Muội” vạch ra con đường của một nhà văn Hàn Quốc tới Việt Nam tìm kiếm truyện cho cuốn tiểu thuyết thứ hai của mình. Ở đó, cô biết được một bí ẩn xoay quanh một linh hồn báo thù có niên đại hàng thế kỷ.",1245621,2300000,93,26/07/2007,5.7,23,"['Drama', 'History', 'Horror', 'Mystery', 'Thriller']","['Billy Pictures', 'CJ Entertainment', 'Donuts Media']","['South Korea', 'Vietnam']","['Tiếng Việt', 'Tiếng Hàn']",Tae-kyeong Kim,"['Jo An', 'So-hee Hong', 'Hong-Anh']",posters\Mười.jpg
806218,Camellia Sisters 5 - Living Like Royalty,Gái Già Lắm Chiêu V: Những Cuộc Đời Vương Giả,vi,Ba chị em đoàn tụ trong cung điện giàu có mà họ lớn lên khi những bí mật trong gia đình họ bắt đầu được làm sáng tỏ.,2337221,2000000,115,05/03/2021,4.8,176,"['Comedy', 'Drama']",['Lotte Entertainment'],['Vietnam'],['Tiếng Việt'],Nam Cito,"['Kaity Nguyen', 'Le Khanh', 'Hong Van', 'Le Khuong', 'Hoang Dung']",posters\Gái_Già_Lắm_Chiêu_V_Những_Cuộc_Đời_Vương_Giả.jpg
959326,Em and Trinh,Em và Trịnh,vi,"Bộ phim xoay quanh nhạc sĩ biểu tượng Trịnh Công Sơn và những nàng thơ đến rồi đi trong cuộc đời ông, từ tuổi trẻ đầy nhiệt huyết những năm 1960 cho đến cuối những năm 1990 ở tuổi trung niên.",4165607,1967340,136,17/06/2022,6.1,187,"['Romance', 'Music']","['Galaxy Play', 'Galaxy Studio']",['Vietnam'],['Tiếng Việt'],Phan Gia Nhat Linh,"['Hoang Ha', 'Ha Quoc Hoang', 'Nguyen Le Viet Hung']",posters\Em_và_Trịnh.jpg
988667,Furies,Thanh Sói: Cúc Dại Trong Đêm,vi,"Phần tiền truyện của Furie (2019). Kể về cuộc đời thuở ban đầu của Thanh Sói, kẻ phản diện độc ác của Hai Phượng trên con phố tàn nhẫn ngày xưa ở Sài Gòn.",977950,1810665,109,23/03/2023,5.8,57,"['Action', 'Crime', 'Thriller']",['Studio68'],['Vietnam'],['Tiếng Việt'],Veronica Ngo,"['Dong Anh Quynh', 'Toc Tien', 'Thuan Nguyen']",posters\Thanh_Sói_Cúc_Dại_Trong_Đêm.jpg
13776794,Face Off: 48H,Lật Mặt 5: 48H,vi,"Phải chạy trốn khỏi băng nhóm tội phạm sau một giao dịch nhầm lẫn, tay võ sĩ đã giải nghệ có 2 ngày để giải quyết ân oán với tên trùm. Nếu thất bại, anh có thể mất cả vợ lẫn con.",6325526,1692578,110,18/06/2021,5.3,117,['Action'],['Ly Hai Production'],['Vietnam'],['Tiếng Việt'],Ly Hai,"['Le Ha Anh', 'Tiet Cuong', 'Huynh Dong', 'Mac Van Khoa', 'Oc Thanh Van']",
1124863,Song of the South,Đất Rừng Phương Nam,vi,"Khi chế độ thực dân Pháp chấm dứt bạo lực ở Việt Nam, cậu bé 12 tuổi thực hiện hành trình đầy nguy hiểm để tìm kiếm người cha ghẻ lạnh của mình.",5771947,1600000,110,20/10/2023,6.2,290,"['War', 'Family', 'Drama']","['HK Films', 'Galaxy Studio', 'Trấn Thành Town', 'Kim Entertainment']",['Vietnam'],['Tiếng Việt'],Quang Dung Nguyen,"['Bang Di', 'Hong-Anh', 'Vi Van Hua', 'Tran Thanh', 'Tuan Tran']",posters\Đất_Rừng_Phương_Nam.jpg
24221,The Rebel,Dòng Máu Anh Hùng,vi,"Khi Pháp cai trị Việt Nam vào năm 1922, các sĩ quan Pháp và Việt Nam âm mưu đánh hơi tên phản loạn Đề Cảnh.",430150,1500000,103,27/04/2007,6.8,1006,"['Action', 'Drama']",[],['Vietnam'],"['Tiếng Pháp', 'Tiếng Việt']",Charlie Nguyen,"['Johnny Tri Nguyen', 'Veronica Ngo', 'Dustin Nguyen']",posters\Dòng_Máu_Anh_Hùng.jpg
55208,Clash,Bẫy Rồng,vi,"Trinh, một lính đánh thuê, phải hoàn thành một loạt công việc tội phạm có tổ chức cho ông chủ của mình để giành được sự giải thoát cho cô con gái bị bắt cóc. Cô thuê một số lính đánh thuê để giúp đỡ, trong đó có Quân, người mà cô bị thu hút. Mối quan hệ của Trinh và Quân trở nên phức tạp khi rõ ràng động cơ của họ không giống nhau.",27052,1500000,90,09/12/2009,5.9,532,"['Action', 'Thriller', 'Romance']",['Chanh Phuong Phim'],['Vietnam'],['Tiếng Việt'],Thanh Son Le,"['Johnny Tri Nguyen', 'Veronica Ngo', 'Hoang Phuc Nguyen']",posters\Bẫy_Rồng.jpg
1255517,Nhà Bà Nữ,Nhà Bà Nữ,vi,"Bà Nữ (Lê Giang) là một mẫu hệ độc đoán, điều hành gia đình ba thế hệ của mình giống như cách bà điều hành quán bún riêu thành công của mình. Nói tóm lại, cô ấy điều hành một con tàu chặt chẽ trong mọi khía cạnh của cuộc sống. Tuy nhiên, khi ba thế hệ cùng chung sống dưới một mái nhà, tia lửa chắc chắn sẽ bay ra - và không nhất thiết phải là tia lửa tốt. Cảm thấy ngột ngạt trước ánh mắt áp bức của mẹ, cô con gái út Nhị (Uyên An) của Nu quyết định bỏ trốn theo người bạn trai vô tư John (Song Luân). Nhưng cặp đôi trẻ sớm nhận ra rằng họ chưa chuẩn bị sẵn sàng cho tương lai cùng nhau như thế nào. Thời gian trôi qua, những người phụ nữ nhà Nu dần dần hòa giải, mỗi người đều tìm hiểu về bản thân và nhau trên đường đi.",19490980,1377680,103,11/01/2023,6.1,448,"['Drama', 'Comedy']",['Trấn Thành Town'],['Vietnam'],['Tiếng Việt'],Tran Thanh,"['Huynh Uyen An', 'Le Giang', 'Ngoc Giau', 'Song Luan', 'Ngoc Giau', 'Kha Nhu', 'Tran Thanh']",posters\Nhà_Bà_Nữ.jpg
494053,Head Rush,Lôi Báo,vi,"Một người đàn ông sắp chết vì bệnh nan y được phẫu thuật thay thế cơ thể thử nghiệm. Anh sớm phát hiện ra rằng mình có những ký ức không phải của riêng mình cùng với sức mạnh siêu phàm. Tuy nhiên, lịch sử đen tối của quá trình điều trị trở nên gắn chặt với cuộc đời anh khi anh phải sống sót và giữ an toàn cho những người thân yêu của mình.",0,1180638,113,22/12/2017,5.7,165,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",['November Films'],['Vietnam'],['Tiếng Việt'],Victor Vu,"['Cuong Seven', 'Nha Phuong', 'Ngoc Anh Vu', 'Chanh Tin Nguyen', 'Quach Ngoc Ngoan']",posters\Lôi_Báo.jpg
913857,Maika: The Girl From Another Galaxy,Maika - Cô Bé Đến Từ Hành Tinh Khác,vi,"Mọi chuyện có thể tốt hơn với cậu bé Hùng 8 tuổi đang đau buồn vì mất mẹ đã qua đời một năm trước. Mối quan hệ của anh với cha mình trở nên căng thẳng, người bạn thân nhất của anh sắp chuyển đi nơi khác, và trên hết, một tên chủ nhà tham lam đang bắt nạt cha anh để buộc họ rời khỏi căn hộ của mình. Anh tìm thấy niềm an ủi bằng cách ngắm bầu trời đêm từ nóc tòa nhà chung cư của mình. Một đêm nọ, anh chứng kiến ​​một trận mưa sao băng và một ngôi sao rơi nhầm chỗ ở vùng nông thôn gần đó. Anh điều tra, nhưng thay vì tìm thấy một ngôi sao băng, anh gặp một người bạn mới và anh quyết định làm mọi thứ có thể để giúp cô ấy.",346124,1180404,105,03/06/2022,6.1,110,"['Science Fiction', 'Family', 'Adventure']","['BHD Co., Ltd', 'East Films']",['Vietnam'],['Tiếng Việt'],Ham Tran,"['Tom Dang', 'Dom Dinh', 'Elyse Dinh', 'Chu Diep Anh']",posters\Maika_-_Cô_Bé_Đến_Từ_Hành_Tinh_Khác.jpg
544812,The Third Wife,Vợ ba,vi,"Dù chỉ mới 14 tuổi nhưng Mây được chọn làm vợ thứ ba của một địa chủ giàu có. Ngôi nhà mới của cô có vẻ bình dị, được chồng ưu ái và cô nhanh chóng mang thai đứa con mà cô chắc chắn sẽ là con trai như mong muốn. Nhưng rắc rối đang âm thầm ập đến: cô chứng kiến ​​một cuộc hẹn hò bị cấm sẽ gây ra một chuỗi phản ứng bất hạnh - và khuấy động vào tháng Năm thôi thúc rằng cho đến nay vẫn chưa hoạt động.",336218,1101710,96,15/05/2019,6.6,541,['Drama'],"['Ân Nam Films', 'Three Colors Productions', 'Mayfair Pictures']",['Vietnam'],['Tiếng Việt'],Nguyen Phuong Anh,"['Hong Chuong Nguyen', 'Long Le Vu', 'Nu Yên-Khê Tran']",posters\Vợ_ba.jpg
386084,Sweet 20,Em Là Bà Nội Của Anh,vi,"Bà Đại, một bà ngoại 70 tuổi chợt phát hiện mình đã biến thành con người 20 tuổi của mình. Phong cách và cách cư xử lỗi thời của cô gây ra một số rắc rối, nhưng tình yêu có thể là vấn đề lớn nhất.",3810429,1100000,127,11/12/2015,6.9,530,['Comedy'],"['HKFilm', 'CJ Entertainment']",['Vietnam'],['Tiếng Việt'],Phan Gia Nhat Linh,"['Hong-Anh', 'Vi Van Hua', 'Ngo Kien Huy']",posters\Em_Là_Bà_Nội_Của_Anh.jpg
567973,Furie,Hai Phượng,vi,"Khi một bé gái bị một đường dây buôn người bắt cóc, họ sớm nhận ra mình đã nhầm nhầm đứa trẻ. Mẹ của cô, một cựu thủ lĩnh băng đảng khét tiếng, đang theo sát dấu vết của họ và sẽ làm mọi cách để đưa con mình về nhà.",5756185,1000000,98,22/02/2019,6.3,487,"['Action', 'Drama', 'Thriller']","['Premiere Picture', 'Studio68']",['Vietnam'],['Tiếng Việt'],Le-Van Kiet,"['Veronica Ngo', 'Mai Cát Vi', 'Thanh Nhien Phan']",posters\Hai_Phượng.jpg
411837,Tam Cam: The Untold,Tấm Cám Chuyện Chưa Kể,vi,"“Tấm Cám: Chuyện Chưa Kể” được lấy cảm hứng từ truyện cổ tích Tấm Cám. Cha mất sớm, mẹ kế và Cám bắt nạt Tâm cho đến khi cô gặp Hoàng tử (Isaac) và trở thành vợ anh. Tuy nhiên, câu chuyện của phim vẫn chưa được nhắc đến nhiều trong truyện cổ tích Cô bé Lọ Lem, đây sẽ là lần đầu tiên Ngô Thanh Vân truyền tải phim sử dụng hình ảnh mới lạ và độc đáo.",2754822,1000000,90,19/08/2016,5.4,389,"['Drama', 'Fantasy']",[],['Vietnam'],['Tiếng Việt'],Veronica Ngo,"['Ha Vi', 'Ninh Duong Lan Ngoc', 'Veronica Ngo']",posters\Tấm_Cám_Chuyện_Chưa_Kể.jpg
682201,Nightmares,Vô Diện Sát Nhân,vi,Một bác sĩ trẻ thành đạt thường xuyên bị ám ảnh bởi những cơn ác mộng về một kẻ giết người bí ẩn dường như không chỉ theo đuổi cô trong giấc mơ.,202654,1000000,87,26/08/2022,4.5,39,['Horror'],[],['Vietnam'],['Tiếng Việt'],Dinh Cong Hieu,"['Phuong Anh Dao', 'Oanh Kieu', 'Hieu Nguyen']",posters\Vô_Diện_Sát_Nhân.jpg
3701078,Let Hoi Decide,Để Mai Tính 2: Để Hội Tính,vi,Một doanh nhân chuyển giới Việt Nam trở nên nghèo khó mỗi khi yêu ai đó.,4750000,1000000,95,12/12/2014,5.7,115,"['Comedy', 'Romance']","['CJ Entertainment', 'Chanh Phuong Phim', 'Early Risers Media Group']","['Vietnam', 'South Korea']",['Tiếng Việt'],Charlie Nguyen,"['Thai Hoa', 'Cory Jackson', 'Huy Khanh']",
143653,Sword of the Assassin,Thiên Mệnh Anh Hùng,vi,"Nguyên Vũ là người sống sót duy nhất trong gia đình bị hoàng hậu Việt Nam xử tử. Khi phát hiện ra rằng gia đình mình có thể đã bị buộc tội vì những tội ác mà họ không hề phạm phải, anh bắt đầu đi tìm công lý và minh oan cho gia đình mình.",645415,983865,100,20/01/2012,6.2,864,"['Adventure', 'Drama', 'Action']",['Saiga Films'],['Vietnam'],['Tiếng Việt'],Victor Vu,"['Huynh Dong', 'Midu', 'Khuong Ngoc']",posters\Thiên_Mệnh_Anh_Hùng.jpg
1016737,Muoi: The Curse Returns,Mười: Lời Nguyền Trở Lại,vi,"Khi một người bán tranh trẻ bất ngờ làm hòa với người bạn thân đã mất từ ​​lâu của mình, cả hai bị cuốn vào một loạt sự kiện siêu nhiên đáng sợ tại một dinh thự bí ẩn, nơi một linh hồn khét tiếng bị mắc kẹt trong một bức tranh đang ẩn nấp để giải phóng lời nguyền thế kỷ của nó một lần nữa. .",984397,950000,0,30/09/2022,4.6,147,"['Horror', 'Drama']",['Silver Moonlight Entertainment'],['Vietnam'],['Tiếng Việt'],Hang Trinh,"['Hong-Anh', 'Binh Minh', 'Chi Pu']",posters\Mười_Lời_Nguyền_Trở_Lại.jpg
787459,"Dad, I'm Sorry",Bố Già,vi,"Câu chuyện về Ba Sang – con thứ 2 trong 4 anh em ồn ào: Giàu, Sáng, Phú, Quý. Ba Sang là người hay can thiệp, “quá” tốt bụng và luôn hy sinh vì người khác dù họ có muốn hay không. Quân – Con trai Ba Sang là một Youtuber trẻ hiện đại.",17480489,905332,128,12/03/2021,9.2,1100,"['Comedy', 'Family', 'Drama']","['HK Film', 'Trấn Thành Town', 'Galaxy Studio']",['Vietnam'],['Tiếng Việt'],Tran Thanh,"['Tran Thanh', 'Tuan Tran', 'Le Giang']",posters\Bố_Già.jpg
