Id,Title,Original Title,Original Language,Overview,Revenue,Budget,Runtime,Release Date,Vote Average,Vote Count,Genres,Production Companies,Production Countries,Spoken Languages,Director,Stars,PosterFile
579603,Trạng Quỳnh,Trạng Quỳnh,vi,Một kẻ chơi khăm thông minh cố gắng minh oan cho người thầy yêu quý của mình khỏi một bản án rắc rối liên quan đến một quan chức gian ác.,2857682,865801,98,05/02/2019,4.6,145,"['Comedy', 'Adventure']",[],['Vietnam'],['Tiếng Việt'],Duc Thinh,"['Tran Quoc Anh', 'Cong Duong', 'Kha Nhu', 'Nha Phuong', 'Tran Thanh']",posters\Trạng_Quỳnh.jpg
31438076,"Dao, Pho va Piano","Đào, Phở và Piano",vi,"Giữa trận chiến cuối cùng ở Hà Nội năm 1946, một chiến binh Hà Nội thuộc Lực lượng Phòng vệ đang thực hiện nhiệm vụ lấy thêm vũ khí. Để trốn tránh quân Pháp, ông trú ẩn tại nhà của 2 gánh phở ven đường. Cặp đôi mời anh một bát phở, miễn là anh giúp họ tìm hẹ.",670785,843403,100,10/02/2024,6,102,"['Drama', 'Romance', 'War']",[],['Vietnam'],['Tiếng Việt'],Phi Tien Son,"['Doan Quoc Dam', 'Tuan Hung', 'Cao Thi Thuy Linh']",
786170,The Guardian,Thiên Thần Hộ Mệnh,vi,"Bi kịch xoay quanh ngôi sao nhạc pop đã đưa ca sĩ dự bị của cô trở nên nổi tiếng, nhưng ngôi sao mới lại bị cản trở bởi những hiện tượng siêu nhiên.",1574184,787092,127,30/04/2021,5.6,471,"['Thriller', 'Drama', 'Horror']","['Lotte Entertainment', 'November Films']",['Vietnam'],['Tiếng Việt'],Victor Vu,"['Amee', 'Samuel An', 'Trúc Anh']",posters\Thiên_Thần_Hộ_Mệnh.jpg
663745,Camellia Sisters,Gái Già Lắm Chiêu 3,vi,"Khi người dẫn chương trình truyền hình đến quê hương của vị hôn phu để khám phá một bí mật showbiz, cô biết được mẹ chồng tương lai đang tìm cách ngăn cản đám cưới của họ.",5830719,786936,118,25/01/2020,4.8,176,[],"['Galaxy Studios', 'Lotte Entertainment']",['Vietnam'],['Tiếng Việt'],Nam Cito,"['Khanh Le', 'Ninh Duong Lan Ngoc', 'Le Xuan Tien', 'Thuy Anh', 'Kaity Nguyen', 'Le Khanh', 'Jun Vu' ,'Phuong Lan', 'Hong Van', 'Lam Vissay', 'Hoang Dung, 'Binh An']",posters\Gái_Già_Lắm_Chiêu_3.jpg
937313,Naked Truth,Bẫy Ngọt Ngào,vi,"Một câu chuyện sâu sắc, khéo léo cân bằng giữa sự nhẹ nhàng và hấp dẫn, Bảy Ngọc Ngao (Sự thật trần trụi) xoay quanh bốn người bạn thời thơ ấu từng điên cuồng quyết tâm thoát khỏi cuộc sống độc thân. Sau nhiều năm xa cách, họ vui vẻ đoàn tụ để kỷ niệm 3 năm ngày cưới của người kế vị duy nhất của nhóm đi tìm hạnh phúc hôn nhân. Cuộc hội ngộ của họ có một bước ngoặt đáng kinh ngạc khi từng lớp một, những cuộc đời bị che giấu được tiết lộ, nhốt mỗi nhân vật trong một mạng lưới bí mật nguy hiểm rối rắm có nguy cơ đẩy các mối quan hệ bấp bênh đến bờ vực. Bảy Ngọt Ngao (Sự thật trần trụi) kể về sức mạnh của tình bạn lâu năm, bóng tối tiềm ẩn của nạn bạo hành gia đình và sức mạnh giải phóng cá nhân. Đạo diễn Đinh Hà Uyên Thư. Được sản xuất bởi Live On. Phát hành tại Mỹ bởi 3388 Films.",3628553,786936,92,11/02/2022,4.8,130,"['Drama', 'Thriller']","['CJ HK Entertainment', 'LiveOn']",['Vietnam'],['Tiếng Việt'],Ha Uyen Thu Dinh,"['Bao Anh', 'Minh Hang', 'Thuan Nguyen']",posters\Bẫy_Ngọt_Ngào.jpg
31523149,A Fragile Flower,Đóa hoa mong manh,vi,Nữ ca sĩ Việt nở rộ với giọng hát mê hoặc và tâm hồn dịu dàng trải nghiệm sự kiên cường và hy vọng giữa những khó khăn cá nhân.,147917,786400,96,29/03/2024,4.2,57,"['Drama', 'Music', 'Romance']",['Tincom Media'],"['Vietnam', 'United States of America']",['Tiếng Việt'],Mai Thu Huyen,"['Mai Thu Huyen', 'Maya', 'Quoc Cuong']",
451436,Diary of Fireflies,Cho Em Gần Anh Thêm Chút Nữa,vi,"Đau buồn trước sự ra đi của cả cha lẫn mẹ vì căn bệnh ung thư, một sinh viên y khoa bỏ học và gặp một nhiếp ảnh gia chuyên chụp ảnh thương hiệu lửa với niềm khao khát cuộc sống.",0,700000,95,02/12/2016,5.7,21,"['Comedy', 'Romance']",['Yeah1 CMG'],['Vietnam'],['Tiếng Việt'],Van Cong Vien,"['Vo Dinh Hieu', 'Jun Vu', 'Hong Dao']",posters\Cho_Em_Gần_Anh_Thêm_Chút_Nữa.jpg
464003,Jailbait,Em Chưa 18,vi,Cuộc đời của một tay chơi thay đổi sau khi anh gặp và ngủ với một cô gái chưa tròn 18 tuổi.,0,674722,96,28/04/2017,6.5,645,"['Drama', 'Comedy']","['HKFilm', 'Chánh Phương Phim', 'Cinebox']",['Vietnam'],['Tiếng Việt'],Thanh Son Le,"['Alex', 'Chau Bui', 'Jackie']",posters\Em_Chưa_18.jpg
545765,Face Off 3: Imperfect Trio,Lật Mặt 3: Ba Chàng Khuyết,vi,"Bị bỏ rơi khi còn nhỏ, ba người bạn khuyết tật nổi tiếng trên truyền hình — dẫn họ vào cuộc phiêu lưu tìm kiếm người mẹ đã bỏ rơi một trong số họ.",3584465,669159,102,17/04/2018,6,73,"['Comedy', 'Adventure']",[],['Vietnam'],['Tiếng Việt'],Ly Hai,"['Huy Khanh', 'Song Luan', 'Pornnappan Pornpenpipat']",posters\Lật_Mặt_3_Ba_Chàng_Khuyết.jpg
594427,Face Off 4: The Walking Guests,Lật Mặt 4: Nhà Có Khách,vi,"Khi một người phụ nữ và bạn bè về thăm quê hương để tìm địa điểm chụp ảnh cưới cho khách hàng, nỗi kinh hoàng đã chuyển hướng tập trung của họ.",5060421,669159,100,12/04/2019,5.3,120,"['Comedy', 'Horror']","['CJ CGV Viet Nam', 'Hoang Phuc International', 'Ly Hai Production']",['Vietnam'],"['Tiếng Việt', 'Tiếng Anh']",Ly Hai,"['Ly Hai', 'Huy Khanh', 'Jay Quan']",posters\Lật_Mặt_4_Nhà_Có_Khách.jpg
2559094,Bẫy Cấp 3,Bẫy Cấp 3,vi,Năm người bạn cùng nhau đi du lịch để thoát khỏi cuộc sống xô bồ của Sài Gòn. Điều hứa hẹn là một cuộc phiêu lưu khó quên đối với những người bạn này đã trở thành cơn ác mộng mà tất cả họ đều muốn quên nếu họ sống sót.,0,600000,90,18/05/2012,6.5,14,['Thriller'],[],['Vietnam'],['Tiếng Việt'],Le-Van Kiet,"['Khac Duy Nguyen', 'Minnie Nguyen', 'Thi Kieu Trinh Nguyen']",
1163175,Touch Happiness,Chạm Vào Hạnh Phúc,vi,Câu chuyện là một xã hội thu nhỏ với những quan điểm về tình yêu và giá trị cuộc sống. Hãy để các nhân vật thốt lên rằng “Khi yêu thì tuổi nào cũng dại”. Ẩn sâu trong câu chuyện tình yêu và giá trị gia đình là sự đấu tranh tư tưởng và những bài học của thời đại.,5095.7,590434,109,01/09/2023,7.5,56,"['Comedy', 'Romance', 'Drama']",[],['Vietnam'],['Tiếng Việt'],Mai Long,"['Nhu Quynh', 'Quang Teo', 'Doi Anh Quan']",posters\Chạm_Vào_Hạnh_Phúc.jpg
464913,The Girl from Yesterday,Cô Gái Đến Từ Hôm Qua,vi,"Một cậu thiếu niên gây ra vấn đề hàng ngày. Anh yêu một cô học sinh chuyển trường và trở nên thân thiết với cô ấy, nhưng anh vẫn luôn nghĩ về mối tình đầu thuở còn thơ ấu mà anh không thể thổ lộ tình cảm của mình.",0,560000,124,21/07/2017,6.9,336,"['Comedy', 'Romance']",[],['Vietnam'],['Tiếng Việt'],Phan Gia Nhat Linh,"['Le Ha Anh', 'Hoang Yen Chibi', 'Ngo Kien Huy']",posters\Cô_Gái_Đến_Từ_Hôm_Qua.jpg
8101316,Liberation of Saigon,Giải Phóng Sài Gòn,vi,Câu chuyện giải phóng Sài Gòn của Quân đội Nhân dân Việt Nam và Mặt trận Dân tộc Giải phóng miền Nam Việt Nam ngày 30 tháng 4 năm 1975.,0,526780,121,30/04/2005,7.4,8,"['Drama', 'History', 'War']",['Vietnam Feature Film Studio'],['Vietnam'],"['Tiếng Việt', 'Tiếng Anh']",Long Vân,"['Pham Cuong', 'Quang Dai', 'Tom Du Can']",
504824,Face Off: The Studio,Lật Mặt 2: Phim Trường,vi,A movie of Ly Hai Director (Vietnamese),3373614,472347,90,29/04/2016,4.4,76,['Action'],['Ly Hai Production'],['Vietnam'],['Tiếng Việt'],Ly Hai,"['Hua Minh Dat', 'Ly Hai', 'Vo Dinh Hieu']",posters\Lật_Mặt_2_Phim_Trường.jpg
462252,Lô Tô,Lô Tô,vi,"“Lotto” là câu chuyện xoay quanh cuộc đời của Lê Liễu – “trái đào” chính của làng lô tô Phú Hòa. Lê Liễu vốn là một người tên Nam. Con đực lớn lên và phải kết hôn như những người đàn ông khác. Cho đến một ngày Nam quyết định rời xa gia đình để đi theo sự thôi thúc trong tâm trí, anh đến với nhóm bingo để sống với con người thật của mình và với khát vọng của mình dù cuộc sống bộn bề, cô đơn, loạng choạng như đầu máy hát đây đó. ..",1180869,393623,90,31/03/2017,6.9,74,"['Family', 'Comedy']",[],['Vietnam'],['Tiếng Việt'],Huynh Tuan Anh,"['Nam Em' ,'Trinh Xuan Nhan', 'Hai Trieu' ,'Nguyen Trung Dan', 'Phuong Thanh' ,'Binh Minh', 'Long Nhat', 'Quang Trung', 'Lap Huynh']",posters\Lô_Tô.jpg
1151141,Ma Nữ Báo Thù,Ma Nữ Báo Thù,vi,"Sau một thời gian yêu nhau, luật sư Huy theo bạn gái về quê giới thiệu gia đình cô. Tuy nhiên, chuyến đi không hề yên bình như Huy nghĩ. Kể từ khi về ở trong căn biệt thự cổ của nhà họ Lân, Huy luôn mơ thấy một cô gái trẻ đến tìm mình...",8737253,393623,93,03/06/2016,6.1,21,['Horror'],[],['Vietnam'],['Tiếng Việt'],Vinh Khuong,"['Hoang Phuc', 'Truong Nam Thanh', 'Trinh Kim Chi']",posters\Ma_Nữ_Báo_Thù.jpg
405886,Face Off,Lật Mặt,vi,"Sau khi khai quật được những viên kim cương ở vùng hoang dã, một người đàn ông bị một băng đảng giết người săn lùng và phải chạy trốn chúng nhờ sự giúp đỡ của một người bạn mới quen.",3036252,393623,95,11/03/2015,5.5,79,['Comedy'],['Ly Hai Production'],['Vietnam'],['Tiếng Việt'],Ly Hai,"['Truong Giang', 'Nam Thu', 'Kim Xuan', 'Cat Phuong']",posters\Lật_Mặt.jpg
364809,Little Teo,Tèo Em,vi,Bộ phim hài đường phố không khuyến khích khán giả dưới 16 tuổi kể về Ti Anh (Johnny Trí Nguyễn thủ vai) và Tèo Em (Thái Hoà thủ vai) – hai anh em cùng cha khác mẹ với tính cách trái ngược nhau. Phim kể về chuyến phiêu lưu của họ khi đến thị trấn Sa Đéc để cứu vãn mối tình của Ti Anh.,3148368,393546,99,20/12/2013,6.6,316,['Comedy'],[],['Vietnam'],['Tiếng Việt'],Charlie Nguyen,"['Thai Hoa', 'Johnny Tri Nguyen', 'Ninh Duong Lan Ngoc']",posters\Tèo_Em.jpg
523716,Summer in Closed Eyes,Nhắm Mắt Thấy Mùa Hè,vi,"Nhắm Mắt Mùa Hè là cuộc hành trình của cô gái tên Hà (Mùa Hè) do Phương Anh Đào thủ vai. Câu chuyện bắt đầu khi Hà đến thị trấn Higashikawa, Hokkaido, Nhật Bản để tìm cha cô (Công Ninh). Cô khám phá vùng phủ đầy tuyết vào mùa hè, nơi cha cô đã sống lâu năm và tại đây cô đã gặp chàng trai người Nhật – Akira (Takafumi Akutsu)",0,300000,98,06/04/2018,6.5,230,"['Drama', 'Romance']","['Soul Catcher Production', 'SnowBugs']","['Japan', 'Vietnam']","['Tiếng Anh', 'Tiếng Nhật', 'Tiếng Việt']",Cao Thuy Nhi,"['Phuong Anh Dao', 'Takafumi Akutsu', 'Cong Ninh Nguyen']",posters\Nhắm_Mắt_Thấy_Mùa_Hè.jpg
414284,Never Trust a Stranger,Con Ma Nhà Họ Vương,vi,"Nam, 22 tuổi, trốn vào Sài Gòn vì tội giết người. Trong một lần tình cờ, Nam lọt vào tầm ngắm của Huy, 25 tuổi, một nhân vật bí ẩn hoàn toàn xa lạ. Biết Nam cần tiền để tồn tại nên Huy hứa với Nam sẽ trả 200 triệu để được sở hữu Nam trong 20 giờ. Còn Nam thì phải làm mọi thứ trừ những việc trái pháp luật. Nam được bí mật đưa về dinh thự bí ẩn của Huy, và từ đây Nam phải đối mặt với trò chơi nguy hiểm và sự điên rồ của gã này. Trong ngôi nhà này, Nam không chỉ có một mình như Huy kể trước đó mà còn có một cô gái trẻ bị đâm chết và 1 ngôi mộ. Và khi Nam muốn thoát khỏi ngôi nhà ma thì phát hiện ra Huy cũng bị đâm chết. Kẻ sát nhân đang ở đâu đó trong nhà? Cô ấy là ai? Mối quan hệ của Huy với cô gái như thế nào? Nam có thể an toàn trốn thoát với 200 triệu hay không?",423946,157387,92,22/10/2015,4.5,31,['Horror'],[],['Vietnam'],['Tiếng Việt'],Ngoc Dang Vu,"['La Quoc Hung', 'Ho Vinh Khoa', 'Minh Hang']",posters\Con_Ma_Nhà_Họ_Vương.jpg
8037518,Quynh,Quynh,vi,"Tại vùng quê Hà Nội xinh đẹp, cô nàng tomboy thượng lưu Hương gặp cô nàng Quỳnh xa lạ đang bỏ nhà đi. Trải qua khoảng thời gian tươi đẹp bên nhau, hai cô gái trẻ phát hiện ra họ có nhiều điều để cùng nhau khám phá. Cho đến một ngày, người yêu Hương quay về.",0,149000,49,09/09/2005,8.4,16,['Drama'],['9669 Films'],['Vietnam'],['Tiếng Việt'],Linh Nga,"['Quoc Cuong', 'Le Hang', 'Thi Khanh']",
13701998,The Pacification of the Wu,Bình Ngô Đại Chiến,vi,"Đây là câu chuyện kể về trận chiến lịch sử Tốt Động - Chúc Động, giữa phiến quân Lam Sơn do Lê Lợi chỉ huy và quân Minh do Vương Tông chỉ huy năm 1426. Năm 1407, Hoàng đế Hồ Quý Ly cùng các con trai bị bắt, nhà Hồ sụp đổ . Quân Minh nhanh chóng chiếm Đại Việt. Một mặt, Zhang Fu đàn áp một cách tàn nhẫn những sự phản kháng. Mặt khác, Hoàng Phúc tiến hành đồng hóa văn hóa, dạy người Giao Chỉ đàn áp người Giao Sử. Dưới thời Zhang Fu và Huang Fu, người Jiaoshi chỉ có hai lựa chọn: khuất phục hoặc chết. Tuy nhiên, sau khi Zhang Fu và Huang Fu lần lượt trở về Trung Quốc, lực lượng đồn trú của nhà Minh bắt đầu xảy ra mâu thuẫn nội bộ, tạo cơ hội cho các nhà cách mạng Lam Sơn lật ngược tình thế có lợi cho họ. Sau khi bao vây, cô lập nhiều thành phố từ Thuận Hóa đến Thanh Hóa, Lê Lợi tiến quân ra Bắc, được chỉ huy bởi một trong những tướng giỏi nhất Lam Sơn. Có bộ ba Lý Triển, Đinh Lễ và Nguyễn Xí.",0,94693,66,22/12/2020,9.4,64,['Animation'],[],['Vietnam'],['Tiếng Việt'],Ky The Vinh,['Thanh Loc'],
120696,Pearls of the Far East,Ngọc Viễn Đông,vi,"Bảy câu chuyện về người phụ nữ Việt trải qua nhiều thế hệ khác nhau, khám phá đời sống nội tâm và những tình yêu bị cấm đoán.",0,0,103,08/03/2012,8.3,75,"['Romance', 'Drama']",[],['Vietnam'],['Tiếng Việt'],Cuong Ngo,"['Truong Ngoc Anh', 'Kieu Chinh', 'Kris Duangphung']",posters\Ngọc_Viễn_Đông.jpg
1258626,Face Off 7: One Wish,Lật Mặt 7: Một Điều Ước,vi,Tác phẩm thứ 7 trong loạt phim Đối Mặt do Lý Hải viết kịch bản và đạo diễn,7869360,0,127,26/04/2024,8,29,"['Family', 'Drama']",['Ly Hai Production'],['Vietnam'],['Tiếng Việt'],Ly Hai,"['Tram Anh','Tran Kim Hai', 'Thanh Hien', 'Truong Minh Cuong', 'Dinh Y Nhung']",posters\Lật_Mặt_7_Một_Điều_Ước.jpg
618010,Dreamy Eyes,Mắt Biếc,vi,Mắt Biếc (Mắt biếc) kể về mối tình đơn phương của Ngân dành cho Hạ Lan - người bạn thời thơ ấu của anh.,7061163,0,117,20/12/2019,6.9,2100,"['Drama', 'Romance']","['Galaxy Media & Entertaiment', 'November Films']",['Vietnam'],['Tiếng Việt'],Victor Vu,"['Trúc Anh', 'Tran Nghia', 'Tran Phong']",posters\Mắt_Biếc.jpg
